id,en,fr,de,it
home,Home,,,Home
user_management,User Management,,,Gestione Utenti
user,User,,,Utente
brand,Brand,,,Marchio
role,Role,,,Ruolo
measures,Measures,,,Misure
claim_management,Claim Management,,,Gestione Reclami
order_engine,Order Engine,,,Motore Ordini
product_engine,Product Engine,,,Motore Prodotti
create_new_product,Create new product,,,Crea nuovo prodotto
supplier_map,Supplier Map,,,Mappa Fornitori
compliance,Compliance,,,Conformità
over_view,Overview,,,Panoramica
product_compliance,Product Compliance,,,Conformità Prodotto
reports,Reports,,,Rapporti
reporting,Reporting,,,Reportistica
product_lca,Product LCA,,,LCA Prodotto
settings,Settings,,,Impostazioni
back,Back,,,Indietro
submit_for_review,Submit for review,,,Invia per revisione
submitted_for_review,Submitted for review,,,Inviato per revisione
verified,Verified,,,Verificato
pending,Pending,,,In attesa
brand_name,Brand name,,,Nome del marchio
contract_start_date,Contract start date,,,Data di inizio contratto
contract_end_date,Contract end date,,,Data di fine contratto
max_products,Max products,,,Numero massimo di prodotti
max_users,Max users,,,Numero massimo di utenti
features,Features,,,Funzionalità
contract_files,Contract file,,,File del contratto
logo,Logo,,,Logo
actions,Actions,,,Azioni
add_brand,Add brand,,,Aggiungi marchio
brands,BRANDS,,,MARCHI
page,Page,,,Pagina
download,Download,,,Scarica
update_brand,UPDATE BRAND,,,AGGIORNA MARCHIO
brand_onboarding_form,BRAND ONBOARDING FORM,,,MODULO DI ONBOARDING DEL MARCHIO
update,Update,,,Aggiorna
submit,Submit,,,Invia
cancel,Cancel,,,Annulla
delete,Delete,,,Elimina
delete_brand,Delete brand,,,Elimina marchio
are_you_sure_you_want_to_delete_this_brand,Are you sure you want to delete this brand ?,,,Sei sicuro di voler eliminare questo marchio?
are_you_sure_you_want_to_delete_this_user,Are you sure you want to delete this user ?,,,Sei sicuro di voler eliminare questo utente?
brand_name_required,Brand name is required,,,Il nome del marchio è obbligatorio
contract_start_date_required,Contract start tate is required,,,La data di inizio contratto è obbligatoria
contract_end_date_required,Contract end date is required,,,La data di fine contratto è obbligatoria
max_product_required,Max products is required,,,Il numero massimo di prodotti è obbligatorio
max_user_required,Max users is required,,,Il numero massimo di utenti è obbligatorio
features_required,Features are required,,,Le funzionalità sono obbligatorie
contract_files_required,Contract file is required,,,Il file del contratto è obbligatorio
logo_required,Logo is required,,,Il logo è obbligatorio
add_role,Add role,,,Aggiungi ruolo
role_name,Role name,,,Nome del ruolo
resources,Resources,,,Risorse
loading,Loading,,,Caricamento in corso
roles,ROLES,,,RUOLI
edit,Edit,,,Modifica
update_role,Update role,,,Aggiorna ruolo
create_role,Create role,,,Crea ruolo
role_form,Create role,,,Crea ruolo
add_users,Add user,,,Aggiungi utente
update_user,Update user,,,Aggiorna utente
user_onboarding_form,User Onboarding Form,,,Modulo di onboarding utente
first_name,First Name,,,Nome
last_name,Last Name,,,Cognome
email_address,Email Address,,,Indirizzo email
password,Password,,,Password
select_role,Select role,,,Seleziona ruolo
select_brand,Select brand,,,Seleziona brand
create_user_account,Create user account,,,Crea account utente
users,USERS,,,UTENTI
email,E-mail,,,E-mail
begin,Begin,,,Inizia
manage,Manage,,,Gestisci
goals_targets,Goals and targets,,,Obiettivi e traguardi
your_ongoing_jurney_as_a_transparent_and_commited_companies_continues_here,Your ongoing commitment to transparency continues here,,,Il tuo impegno continuo per la trasparenza prosegue qui
goals_sets,Goal Sets,,,Set di obiettivi
certifications_and_proof_points,Certifications and proof points,,,Certificazioni e prove
select_category,Select claims,,,Seleziona dichiarazioni
suggested_category,Suggested claims,,,Dichiarazioni suggerite
discovery_mode,Discovery mode,,,Modalità scoperta
questions_answered,Questions answered,,,Domande risposte
view_and_reply_to_as_many_questions_as_you_can_to_discover_which_values_you_could_claim_based_on_your_data_and_documentation_of_prooof,View & reply to as many questions as you can to discover which values you could claim based on your data and documentation of proof.,,,Visualizza e rispondi a quante più domande possibili per scoprire quali valori potresti dichiarare in base ai tuoi dati e alla documentazione di prova.
next,Next,,,Avanti
prev,Prev,,,Indietro
uploaded,Uploaded,,,Caricato
you_have_set_this_as_a_goal,You've set this as a goal!,,,Hai impostato questo come obiettivo!
set_as_future_goal,Set as future goal,,,Imposta come obiettivo futuro
choose_file,Choose file,,,Scegli file
file_types,"pdf, doc, docx, csv, txt, xlsx, ppt, pptx, png, jpg, jpeg",,,"pdf, doc, docx, csv, txt, xlsx, ppt, pptx, png, jpg, jpeg"
extra_notes,Describe more,,,Descrivi ulteriormente
pick_from_library,Pick from library,,,Scegli dalla libreria
create_new,Create new,,,Crea nuovo
certificate_details,Certification details,,,Dettagli della certificazione
attachment,Attachment,,,Allegato
insert_name,Insert name,,,Inserisci nome
select_type,Select type,,,Seleziona tipo
emitted_by,Emitted by,,,Emesso da
insert_date_of_emission,Insert date of emission,,,Inserisci data di emissione
insert_expiration_date,Insert expiration date,,,Inserisci data di scadenza
select_certificate_owner,Select document owner,,,Seleziona proprietario del documento
create,Create,,,Crea
attachment_is_required,Attachment is required,,,L'allegato è obbligatorio
name_is_required,Name is required,,,Il nome è obbligatorio
document_type_is_required,Document type is required,,,Il tipo di documento è obbligatorio
emitted_by_is_required,Emitted by is required,,,L'emittente è obbligatorio
emission_date_is_required,Emission date is required,,,La data di emissione è obbligatoria
expiration_date_is_required,Expiration date is required,,,La data di scadenza è obbligatoria
certificate_owner_is_required,Certificate owner is required,,,Il proprietario del certificato è obbligatorio
pick_certificate,Pick document,,,Scegli documento
preview,Preview,,,Anteprima
name,Name,,,Nome
date_of_emission,Date of emission,,,Data di emissione
expiration_date,Expiration date,,,Data di scadenza
alerts,Alerts,,,Avvisi
thirty_days_before_expiration_date,30 days before expiration date,,,30 giorni prima della data di scadenza
validated,Valid,,,Valido
form_issuing_today,Document validity,,,Validità del documento
certifications_and_proof_points_uploaded,Certifications and proof points uploaded,,,Certificazioni e prove caricate
verified_date,Validation date,,,Data di convalida
privacy,Privacy,,,Privacy
search,Search,,,Cerca
view_profile,View Profile,,,Visualizza profilo
user_name,User name,,,Nome utente
user_profile,User profile,,,Profilo utente
log_out,Log out,,,Esci
user_details,User details,,,Dettagli utente
full_name,Full name,,,Nome completo
form_status,Form status,,,Stato del modulo
visibility,Visibility,,,Visibilità
image,Image,,,Immagine
